index,stars
29083,3.0
29084,5.0
29085,4.0
29086,4.0
29087,5.0
29088,5.0
29089,5.0
29090,5.0
29091,5.0
29092,4.0
29093,5.0
29094,5.0
29095,5.0
29096,5.0
29097,1.0
29098,4.0
29099,5.0
29100,5.0
29101,4.0
29102,5.0
29103,4.0
29104,4.0
29105,5.0
29106,5.0
29107,5.0
29108,5.0
29109,4.0
29110,5.0
29111,1.0
29112,3.0
29113,4.0
29114,4.0
29115,4.0
29116,4.0
29117,5.0
29118,1.0
29119,5.0
29120,4.0
29121,4.0
29122,5.0
29123,5.0
29124,4.0
29125,5.0
29126,4.0
29127,3.0
29128,5.0
29129,1.0
29130,4.0
29131,4.0
29132,5.0
29133,5.0
29134,4.0
29135,5.0
29136,5.0
29137,5.0
29138,3.0
29139,5.0
29140,5.0
29141,4.0
29142,5.0
29143,1.0
29144,4.0
29145,5.0
29146,4.0
29147,1.0
29148,5.0
29149,5.0
29150,5.0
29151,5.0
29152,5.0
29153,4.0
29154,5.0
29155,4.0
29156,5.0
29157,5.0
29158,4.0
29159,5.0
29160,4.0
29161,4.0
29162,5.0
29163,4.0
29164,4.0
29165,5.0
29166,5.0
29167,4.0
29168,4.0
29169,4.0
29170,5.0
29171,5.0
29172,5.0
29173,5.0
29174,5.0
29175,1.0
29176,4.0
29177,5.0
29178,5.0
29179,5.0
29180,4.0
29181,4.0
29182,5.0
29183,1.0
29184,4.0
29185,5.0
29186,5.0
29187,4.0
29188,5.0
29189,5.0
29190,4.0
29191,5.0
29192,5.0
29193,5.0
29194,5.0
29195,5.0
29196,5.0
29197,5.0
29198,4.0
29199,4.0
29200,5.0
29201,5.0
29202,5.0
29203,1.0
29204,4.0
29205,4.0
29206,4.0
29207,5.0
29208,5.0
29209,4.0
29210,4.0
29211,4.0
29212,1.0
29213,5.0
29214,3.0
29215,5.0
29216,5.0
29217,4.0
29218,4.0
29219,5.0
29220,5.0
29221,4.0
29222,3.0
29223,4.0
29224,5.0
29225,4.0
29226,5.0
29227,5.0
29228,5.0
29229,5.0
29230,5.0
29231,4.0
29232,4.0
29233,4.0
29234,5.0
29235,5.0
29236,3.0
29237,4.0
29238,4.0
29239,5.0
29240,5.0
29241,4.0
29242,4.0
29243,4.0
29244,4.0
29245,4.0
29246,5.0
29247,1.0
29248,1.0
29249,4.0
29250,5.0
29251,5.0
29252,4.0
29253,4.0
29254,5.0
29255,4.0
29256,4.0
29257,5.0
29258,1.0
29259,5.0
29260,5.0
29261,4.0
29262,4.0
29263,5.0
29264,5.0
29265,4.0
29266,5.0
29267,5.0
29268,4.0
29269,4.0
29270,5.0
29271,1.0
29272,1.0
29273,4.0
29274,5.0
29275,5.0
29276,4.0
29277,4.0
29278,5.0
29279,4.0
29280,5.0
29281,5.0
29282,5.0
29283,1.0
29284,4.0
29285,5.0
29286,5.0
29287,5.0
29288,5.0
29289,4.0
29290,4.0
29291,5.0
29292,4.0
29293,4.0
29294,5.0
29295,5.0
29296,4.0
29297,4.0
29298,5.0
29299,5.0
29300,1.0
29301,5.0
29302,4.0
29303,5.0
29304,4.0
29305,1.0
29306,5.0
29307,4.0
29308,4.0
29309,5.0
29310,4.0
29311,4.0
29312,5.0
29313,5.0
29314,5.0
29315,4.0
29316,4.0
29317,5.0
29318,5.0
29319,4.0
29320,3.0
29321,5.0
29322,4.0
29323,4.0
29324,5.0
29325,4.0
29326,5.0
29327,5.0
29328,5.0
29329,4.0
29330,5.0
29331,5.0
29332,4.0
29333,1.0
29334,5.0
29335,5.0
29336,5.0
29337,3.0
29338,4.0
29339,4.0
29340,5.0
29341,4.0
29342,4.0
29343,3.0
29344,5.0
29345,5.0
29346,5.0
29347,5.0
29348,4.0
29349,5.0
29350,1.0
29351,5.0
29352,4.0
29353,4.0
29354,5.0
29355,5.0
29356,3.0
29357,3.0
29358,4.0
29359,5.0
29360,4.0
29361,5.0
29362,4.0
29363,4.0
29364,4.0
29365,5.0
29366,5.0
29367,1.0
29368,5.0
29369,5.0
29370,5.0
29371,1.0
29372,5.0
29373,5.0
29374,1.0
29375,4.0
29376,4.0
29377,5.0
29378,5.0
29379,5.0
29380,5.0
29381,3.0
29382,4.0
29383,4.0
29384,2.0
29385,5.0
29386,5.0
29387,5.0
29388,5.0
29389,5.0
29390,5.0
29391,5.0
29392,5.0
29393,3.0
29394,4.0
29395,4.0
29396,4.0
29397,5.0
29398,5.0
29399,5.0
29400,5.0
29401,5.0
29402,5.0
29403,4.0
29404,4.0
29405,4.0
29406,4.0
29407,4.0
29408,4.0
29409,5.0
29410,5.0
29411,4.0
29412,1.0
29413,5.0
29414,4.0
29415,5.0
29416,4.0
29417,4.0
29418,5.0
29419,4.0
29420,4.0
29421,5.0
29422,5.0
29423,4.0
29424,5.0
29425,5.0
29426,3.0
29427,4.0
29428,4.0
29429,4.0
29430,5.0
29431,4.0
29432,4.0
29433,5.0
29434,4.0
29435,5.0
29436,5.0
29437,5.0
29438,5.0
29439,5.0
29440,5.0
29441,5.0
29442,5.0
29443,5.0
29444,4.0
29445,5.0
29446,1.0
29447,5.0
29448,4.0
29449,5.0
29450,5.0
29451,4.0
29452,5.0
29453,5.0
29454,5.0
29455,5.0
29456,4.0
29457,4.0
29458,4.0
29459,5.0
29460,5.0
29461,5.0
29462,5.0
29463,5.0
29464,4.0
29465,5.0
29466,5.0
29467,4.0
29468,4.0
29469,5.0
29470,5.0
29471,1.0
29472,5.0
29473,5.0
29474,5.0
29475,5.0
29476,5.0
29477,4.0
29478,1.0
29479,5.0
29480,5.0
29481,4.0
29482,4.0
29483,5.0
29484,4.0
29485,5.0
29486,5.0
29487,5.0
29488,5.0
29489,5.0
29490,1.0
29491,5.0
29492,1.0
29493,5.0
29494,5.0
29495,4.0
29496,5.0
29497,5.0
29498,4.0
29499,5.0
29500,5.0
29501,5.0
29502,1.0
29503,4.0
29504,4.0
29505,5.0
29506,4.0
29507,4.0
29508,5.0
29509,4.0
29510,4.0
29511,5.0
29512,5.0
29513,5.0
29514,4.0
29515,5.0
29516,4.0
29517,5.0
29518,4.0
29519,4.0
29520,4.0
29521,5.0
29522,4.0
29523,4.0
29524,4.0
29525,1.0
29526,5.0
29527,5.0
29528,5.0
29529,5.0
29530,4.0
29531,4.0
29532,1.0
29533,4.0
29534,5.0
29535,5.0
29536,5.0
29537,4.0
29538,5.0
29539,4.0
29540,3.0
29541,5.0
29542,5.0
29543,5.0
29544,5.0
29545,4.0
29546,3.0
29547,1.0
29548,4.0
29549,4.0
29550,4.0
29551,5.0
29552,4.0
29553,5.0
29554,5.0
29555,5.0
29556,5.0
29557,4.0
29558,4.0
29559,5.0
29560,5.0
29561,4.0
29562,4.0
29563,3.0
29564,4.0
29565,5.0
29566,4.0
29567,4.0
29568,4.0
29569,4.0
29570,4.0
29571,5.0
29572,4.0
29573,4.0
29574,3.0
29575,4.0
29576,1.0
29577,4.0
29578,1.0
29579,5.0
29580,4.0
29581,5.0
29582,4.0
29583,3.0
29584,5.0
29585,5.0
29586,4.0
29587,4.0
29588,4.0
29589,5.0
29590,5.0
29591,5.0
29592,5.0
29593,5.0
29594,4.0
29595,5.0
29596,1.0
29597,4.0
29598,4.0
29599,4.0
29600,5.0
29601,3.0
29602,5.0
29603,4.0
29604,4.0
29605,1.0
29606,5.0
29607,5.0
29608,4.0
29609,5.0
29610,4.0
29611,5.0
29612,4.0
29613,5.0
29614,4.0
29615,4.0
29616,5.0
29617,4.0
29618,5.0
29619,5.0
29620,4.0
29621,5.0
29622,4.0
29623,5.0
29624,5.0
29625,4.0
29626,5.0
29627,5.0
29628,4.0
29629,5.0
29630,4.0
29631,4.0
29632,4.0
29633,5.0
29634,5.0
29635,4.0
29636,4.0
29637,4.0
29638,4.0
29639,4.0
29640,5.0
29641,5.0
29642,4.0
29643,4.0
29644,5.0
29645,5.0
29646,5.0
29647,5.0
29648,5.0
29649,5.0
29650,4.0
29651,5.0
29652,4.0
29653,5.0
29654,4.0
29655,4.0
29656,4.0
29657,5.0
29658,4.0
29659,4.0
29660,5.0
29661,4.0
29662,5.0
29663,4.0
29664,5.0
29665,5.0
29666,5.0
29667,1.0
29668,5.0
29669,5.0
29670,5.0
29671,1.0
29672,4.0
29673,4.0
29674,4.0
29675,5.0
29676,5.0
29677,5.0
29678,5.0
29679,5.0
29680,3.0
29681,5.0
29682,5.0
29683,5.0
29684,4.0
29685,5.0
29686,5.0
29687,5.0
29688,4.0
29689,4.0
29690,5.0
29691,5.0
29692,4.0
29693,4.0
29694,4.0
29695,4.0
29696,3.0
29697,5.0
29698,5.0
29699,5.0
29700,4.0
29701,4.0
29702,5.0
29703,4.0
29704,4.0
29705,5.0
29706,5.0
29707,4.0
29708,4.0
29709,5.0
29710,5.0
29711,4.0
29712,5.0
29713,5.0
29714,5.0
29715,1.0
29716,4.0
29717,5.0
29718,4.0
29719,4.0
29720,5.0
29721,5.0
29722,5.0
29723,4.0
29724,4.0
29725,1.0
29726,5.0
29727,4.0
29728,1.0
29729,5.0
29730,4.0
29731,4.0
29732,4.0
29733,5.0
29734,5.0
29735,1.0
29736,4.0
29737,4.0
29738,5.0
29739,5.0
29740,5.0
29741,4.0
29742,5.0
29743,5.0
29744,5.0
29745,4.0
29746,5.0
29747,5.0
29748,4.0
29749,3.0
29750,5.0
29751,5.0
29752,4.0
29753,4.0
29754,4.0
29755,3.0
29756,1.0
29757,4.0
29758,4.0
29759,4.0
29760,5.0
29761,5.0
29762,5.0
29763,5.0
29764,1.0
29765,5.0
29766,4.0
29767,5.0
29768,4.0
29769,4.0
29770,5.0
29771,5.0
29772,5.0
29773,5.0
29774,4.0
29775,5.0
29776,5.0
29777,5.0
29778,5.0
29779,5.0
29780,5.0
29781,4.0
29782,4.0
29783,4.0
29784,5.0
29785,5.0
29786,5.0
29787,4.0
29788,5.0
29789,5.0
29790,4.0
29791,4.0
29792,4.0
29793,5.0
29794,5.0
29795,5.0
29796,5.0
29797,5.0
29798,3.0
29799,5.0
29800,5.0
29801,1.0
29802,5.0
29803,5.0
29804,5.0
29805,4.0
29806,4.0
29807,5.0
29808,4.0
29809,4.0
29810,5.0
29811,5.0
29812,5.0
29813,5.0
29814,4.0
29815,4.0
29816,4.0
29817,4.0
29818,4.0
29819,5.0
29820,5.0
29821,4.0
29822,5.0
29823,4.0
29824,4.0
29825,1.0
29826,4.0
29827,5.0
29828,5.0
29829,5.0
29830,5.0
29831,4.0
29832,5.0
29833,5.0
29834,5.0
29835,4.0
29836,5.0
29837,5.0
29838,4.0
29839,5.0
29840,4.0
29841,4.0
29842,4.0
29843,4.0
29844,4.0
29845,5.0
29846,5.0
29847,4.0
29848,5.0
29849,5.0
29850,4.0
29851,5.0
29852,4.0
29853,4.0
29854,4.0
29855,1.0
29856,5.0
29857,4.0
29858,4.0
29859,5.0
29860,4.0
29861,3.0
29862,5.0
29863,4.0
29864,4.0
29865,4.0
29866,4.0
29867,4.0
29868,5.0
29869,4.0
29870,5.0
29871,4.0
29872,4.0
29873,4.0
29874,5.0
29875,5.0
29876,4.0
29877,5.0
29878,4.0
29879,5.0
29880,4.0
29881,5.0
29882,3.0
29883,4.0
29884,4.0
29885,5.0
29886,4.0
29887,5.0
29888,4.0
29889,5.0
29890,4.0
29891,1.0
29892,5.0
29893,4.0
29894,4.0
29895,4.0
29896,5.0
29897,5.0
29898,4.0
29899,4.0
29900,5.0
29901,5.0
29902,5.0
29903,4.0
29904,5.0
29905,5.0
29906,4.0
29907,4.0
29908,5.0
29909,5.0
29910,4.0
29911,4.0
29912,5.0
29913,3.0
29914,5.0
29915,4.0
29916,1.0
29917,4.0
29918,5.0
29919,5.0
29920,5.0
29921,1.0
29922,4.0
29923,5.0
29924,5.0
29925,5.0
29926,4.0
29927,4.0
29928,5.0
29929,5.0
29930,5.0
29931,5.0
29932,5.0
29933,5.0
29934,4.0
29935,5.0
29936,4.0
29937,5.0
29938,4.0
29939,5.0
29940,4.0
29941,3.0
29942,4.0
29943,4.0
29944,4.0
29945,4.0
29946,1.0
29947,5.0
29948,4.0
29949,5.0
29950,4.0
29951,5.0
29952,4.0
29953,5.0
29954,5.0
29955,4.0
29956,4.0
29957,4.0
29958,5.0
29959,5.0
29960,4.0
29961,4.0
29962,5.0
29963,5.0
29964,5.0
29965,3.0
29966,5.0
29967,5.0
29968,5.0
29969,5.0
29970,4.0
29971,4.0
29972,4.0
29973,4.0
29974,5.0
29975,4.0
29976,1.0
29977,5.0
29978,4.0
29979,4.0
29980,4.0
29981,3.0
29982,5.0
29983,2.0
29984,5.0
29985,1.0
29986,4.0
29987,5.0
29988,5.0
29989,5.0
29990,5.0
29991,4.0
29992,1.0
29993,5.0
29994,5.0
29995,5.0
29996,4.0
29997,4.0
29998,5.0
29999,4.0
30000,4.0
30001,5.0
30002,4.0
30003,5.0
30004,4.0
30005,5.0
30006,1.0
30007,5.0
30008,5.0
30009,5.0
30010,4.0
30011,5.0
30012,5.0
30013,4.0
30014,5.0
30015,4.0
30016,5.0
30017,5.0
30018,4.0
30019,3.0
30020,5.0
30021,5.0
30022,4.0
30023,4.0
30024,5.0
30025,5.0
30026,5.0
30027,5.0
30028,4.0
30029,5.0
30030,4.0
30031,4.0
30032,4.0
30033,5.0
30034,5.0
30035,5.0
30036,4.0
30037,3.0
30038,4.0
30039,5.0
30040,3.0
30041,5.0
30042,3.0
30043,4.0
30044,5.0
30045,1.0
30046,5.0
30047,4.0
30048,4.0
30049,4.0
30050,5.0
30051,5.0
30052,4.0
30053,5.0
30054,4.0
30055,1.0
30056,1.0
30057,4.0
30058,5.0
30059,4.0
30060,4.0
30061,5.0
30062,5.0
30063,5.0
30064,4.0
30065,5.0
30066,5.0
30067,5.0
30068,4.0
30069,5.0
30070,5.0
30071,5.0
30072,4.0
30073,5.0
30074,4.0
30075,4.0
30076,4.0
30077,5.0
30078,5.0
30079,5.0
30080,5.0
30081,5.0
30082,4.0
30083,4.0
30084,4.0
30085,5.0
30086,5.0
30087,4.0
30088,4.0
30089,4.0
30090,4.0
30091,4.0
30092,5.0
30093,4.0
30094,5.0
30095,4.0
30096,5.0
30097,4.0
30098,5.0
30099,1.0
30100,5.0
30101,3.0
30102,4.0
30103,4.0
30104,5.0
30105,1.0
30106,3.0
30107,4.0
30108,5.0
30109,5.0
30110,5.0
30111,4.0
30112,4.0
30113,4.0
30114,5.0
30115,5.0
30116,5.0
30117,5.0
30118,5.0
30119,5.0
30120,5.0
30121,5.0
30122,4.0
30123,4.0
30124,4.0
30125,5.0
30126,4.0
30127,5.0
30128,4.0
30129,1.0
30130,5.0
30131,4.0
30132,4.0
30133,4.0
30134,5.0
30135,4.0
30136,4.0
30137,4.0
30138,4.0
30139,4.0
30140,5.0
30141,4.0
30142,5.0
30143,4.0
30144,5.0
30145,3.0
30146,5.0
30147,4.0
30148,5.0
30149,5.0
30150,5.0
30151,5.0
30152,4.0
30153,5.0
30154,5.0
30155,5.0
30156,5.0
30157,4.0
30158,4.0
30159,3.0
30160,1.0
30161,4.0
30162,4.0
30163,4.0
30164,4.0
30165,4.0
30166,5.0
30167,5.0
30168,5.0
30169,4.0
30170,5.0
30171,5.0
30172,5.0
30173,5.0
30174,4.0
30175,1.0
30176,1.0
30177,4.0
30178,4.0
30179,5.0
30180,4.0
30181,5.0
30182,1.0
30183,4.0
30184,5.0
30185,4.0
30186,4.0
30187,5.0
30188,5.0
30189,5.0
30190,5.0
30191,5.0
30192,5.0
30193,3.0
30194,1.0
30195,5.0
30196,4.0
30197,5.0
30198,4.0
30199,4.0
30200,4.0
30201,4.0
30202,4.0
30203,4.0
30204,4.0
30205,5.0
30206,5.0
30207,5.0
30208,4.0
30209,5.0
30210,5.0
30211,4.0
30212,5.0
30213,4.0
30214,4.0
30215,5.0
30216,4.0
30217,1.0
30218,4.0
30219,3.0
30220,5.0
30221,5.0
30222,5.0
30223,5.0
30224,4.0
30225,5.0
30226,4.0
30227,1.0
30228,4.0
30229,4.0
30230,4.0
30231,1.0
30232,4.0
30233,1.0
30234,4.0
30235,4.0
30236,5.0
30237,1.0
30238,4.0
30239,4.0
30240,4.0
30241,5.0
30242,5.0
30243,5.0
30244,5.0
30245,5.0
30246,4.0
30247,4.0
30248,5.0
30249,4.0
30250,5.0
30251,4.0
30252,5.0
30253,5.0
30254,4.0
30255,5.0
30256,4.0
30257,1.0
30258,5.0
30259,4.0
30260,5.0
30261,5.0
30262,1.0
30263,4.0
30264,4.0
30265,1.0
30266,4.0
30267,4.0
30268,5.0
30269,3.0
30270,5.0
30271,5.0
30272,4.0
30273,5.0
30274,1.0
30275,4.0
30276,5.0
30277,5.0
30278,3.0
30279,5.0
30280,4.0
30281,4.0
30282,4.0
30283,5.0
30284,5.0
30285,5.0
30286,5.0
30287,4.0
30288,5.0
30289,1.0
30290,5.0
30291,5.0
30292,5.0
30293,4.0
30294,1.0
30295,5.0
30296,5.0
30297,5.0
30298,5.0
30299,5.0
30300,4.0
30301,4.0
30302,5.0
30303,4.0
30304,1.0
30305,5.0
30306,5.0
30307,4.0
30308,3.0
30309,5.0
30310,5.0
30311,5.0
30312,4.0
30313,1.0
30314,4.0
30315,1.0
30316,3.0
30317,1.0
30318,4.0
30319,4.0
30320,4.0
30321,4.0
30322,5.0
30323,5.0
30324,5.0
30325,4.0
30326,5.0
30327,4.0
30328,5.0
30329,5.0
30330,5.0
30331,5.0
30332,3.0
30333,4.0
30334,5.0
30335,4.0
30336,1.0
30337,1.0
30338,1.0
30339,5.0
30340,5.0
30341,4.0
30342,4.0
30343,5.0
30344,4.0
30345,4.0
30346,5.0
30347,4.0
30348,4.0
30349,5.0
30350,4.0
30351,5.0
30352,5.0
30353,1.0
30354,4.0
30355,1.0
30356,5.0
30357,4.0
30358,4.0
30359,4.0
30360,4.0
30361,5.0
30362,3.0
30363,4.0
30364,4.0
30365,5.0
30366,4.0
30367,5.0
30368,5.0
30369,5.0
30370,4.0
30371,4.0
30372,5.0
30373,5.0
30374,5.0
30375,4.0
30376,4.0
30377,1.0
30378,5.0
30379,5.0
30380,4.0
30381,4.0
30382,5.0
30383,4.0
30384,4.0
30385,5.0
30386,5.0
30387,4.0
30388,5.0
30389,5.0
30390,4.0
30391,4.0
30392,5.0
30393,4.0
30394,4.0
30395,5.0
30396,4.0
30397,5.0
30398,5.0
30399,5.0
30400,1.0
30401,4.0
30402,5.0
30403,4.0
30404,5.0
30405,5.0
30406,4.0
30407,5.0
30408,3.0
30409,1.0
30410,5.0
30411,5.0
30412,4.0
30413,5.0
30414,5.0
30415,5.0
30416,5.0
30417,3.0
30418,4.0
30419,5.0
30420,4.0
30421,3.0
30422,5.0
30423,5.0
30424,4.0
30425,5.0
30426,4.0
30427,5.0
30428,5.0
30429,1.0
30430,5.0
30431,5.0
30432,5.0
30433,5.0
30434,5.0
30435,4.0
30436,4.0
30437,5.0
30438,5.0
30439,4.0
30440,5.0
30441,1.0
30442,4.0
30443,4.0
30444,3.0
30445,5.0
30446,4.0
30447,5.0
30448,5.0
30449,4.0
30450,4.0
30451,4.0
30452,5.0
30453,4.0
30454,5.0
30455,5.0
30456,4.0
30457,4.0
30458,5.0
30459,1.0
30460,4.0
30461,5.0
30462,5.0
30463,1.0
30464,4.0
30465,5.0
30466,5.0
30467,4.0
30468,4.0
30469,4.0
30470,4.0
30471,5.0
30472,4.0
30473,5.0
30474,1.0
30475,5.0
30476,4.0
30477,1.0
30478,1.0
30479,4.0
30480,4.0
30481,5.0
30482,5.0
30483,4.0
30484,3.0
30485,5.0
30486,4.0
30487,4.0
30488,5.0
30489,4.0
30490,4.0
30491,4.0
30492,5.0
30493,5.0
30494,5.0
30495,5.0
30496,1.0
30497,4.0
30498,5.0
30499,5.0
30500,4.0
30501,5.0
30502,5.0
30503,4.0
30504,5.0
30505,4.0
30506,5.0
30507,4.0
30508,5.0
30509,5.0
30510,5.0
30511,5.0
30512,4.0
30513,4.0
30514,4.0
30515,5.0
30516,4.0
30517,4.0
30518,5.0
30519,4.0
30520,5.0
30521,5.0
30522,5.0
30523,5.0
30524,4.0
30525,5.0
30526,5.0
30527,4.0
30528,4.0
30529,5.0
30530,3.0
30531,5.0
30532,5.0
30533,5.0
30534,5.0
30535,5.0
30536,5.0
30537,5.0
30538,5.0
30539,5.0
30540,4.0
30541,5.0
30542,1.0
30543,1.0
30544,5.0
30545,5.0
30546,4.0
30547,5.0
30548,4.0
30549,5.0
30550,4.0
30551,5.0
30552,4.0
30553,5.0
30554,2.0
30555,5.0
30556,5.0
30557,4.0
30558,4.0
30559,5.0
30560,5.0
30561,4.0
30562,4.0
30563,4.0
30564,1.0
30565,5.0
30566,4.0
30567,5.0
30568,5.0
30569,1.0
30570,5.0
30571,4.0
30572,4.0
30573,5.0
30574,4.0
30575,4.0
30576,5.0
30577,4.0
30578,4.0
30579,4.0
30580,4.0
30581,4.0
30582,4.0
30583,3.0
30584,4.0
30585,4.0
30586,5.0
30587,5.0
30588,4.0
30589,4.0
30590,5.0
30591,5.0
30592,5.0
30593,5.0
30594,4.0
30595,4.0
30596,1.0
30597,5.0
30598,5.0
30599,5.0
30600,5.0
30601,5.0
30602,5.0
30603,1.0
30604,5.0
30605,5.0
30606,5.0
30607,4.0
30608,5.0
30609,4.0
30610,4.0
30611,5.0
30612,5.0
30613,5.0
30614,5.0
30615,5.0
30616,4.0
30617,4.0
30618,4.0
30619,5.0
30620,4.0
30621,4.0
30622,4.0
30623,5.0
30624,5.0
30625,5.0
30626,1.0
30627,4.0
30628,4.0
30629,5.0
30630,1.0
30631,4.0
30632,4.0
30633,5.0
30634,5.0
30635,5.0
30636,5.0
30637,5.0
30638,1.0
30639,5.0
30640,3.0
30641,5.0
30642,5.0
30643,4.0
30644,4.0
30645,4.0
30646,5.0
30647,5.0
30648,4.0
30649,4.0
30650,3.0
30651,4.0
30652,5.0
30653,4.0
30654,5.0
30655,4.0
30656,4.0
30657,4.0
30658,5.0
30659,4.0
30660,5.0
30661,5.0
30662,5.0
30663,5.0
30664,3.0
30665,4.0
30666,4.0
30667,5.0
30668,4.0
30669,4.0
30670,3.0
30671,5.0
30672,4.0
30673,1.0
30674,5.0
30675,5.0
30676,4.0
30677,3.0
30678,5.0
30679,5.0
30680,4.0
30681,5.0
30682,4.0
30683,5.0
30684,5.0
30685,1.0
30686,4.0
30687,4.0
30688,5.0
30689,5.0
30690,4.0
30691,4.0
30692,5.0
30693,5.0
30694,5.0
30695,5.0
30696,4.0
30697,4.0
30698,5.0
30699,1.0
30700,5.0
30701,5.0
30702,4.0
30703,4.0
30704,4.0
30705,4.0
30706,5.0
30707,5.0
30708,4.0
30709,5.0
30710,5.0
30711,4.0
30712,5.0
30713,5.0
30714,5.0
30715,5.0
30716,5.0
30717,4.0
30718,4.0
30719,5.0
30720,4.0
30721,5.0
30722,4.0
30723,5.0
30724,4.0
30725,4.0
30726,4.0
30727,5.0
30728,5.0
30729,5.0
30730,5.0
30731,4.0
30732,4.0
30733,5.0
30734,5.0
30735,5.0
30736,4.0
30737,5.0
30738,5.0
30739,5.0
30740,5.0
30741,5.0
30742,4.0
30743,4.0
30744,3.0
30745,5.0
30746,3.0
30747,5.0
30748,5.0
30749,5.0
30750,1.0
30751,5.0
30752,5.0
30753,4.0
30754,5.0
30755,5.0
30756,5.0
30757,5.0
30758,4.0
30759,4.0
30760,4.0
30761,4.0
30762,1.0
30763,5.0
30764,5.0
30765,4.0
30766,4.0
30767,5.0
30768,5.0
30769,5.0
30770,5.0
30771,1.0
30772,5.0
30773,4.0
30774,4.0
30775,4.0
30776,5.0
30777,5.0
30778,4.0
30779,5.0
30780,5.0
30781,4.0
30782,1.0
30783,5.0
30784,5.0
30785,4.0
30786,5.0
30787,4.0
30788,1.0
30789,5.0
30790,5.0
30791,4.0
30792,5.0
30793,5.0
30794,5.0
30795,4.0
30796,4.0
30797,5.0
30798,3.0
30799,4.0
30800,4.0
30801,4.0
30802,1.0
30803,5.0
30804,4.0
30805,4.0
30806,5.0
30807,5.0
30808,5.0
30809,4.0
30810,5.0
30811,5.0
30812,5.0
30813,1.0
30814,5.0
30815,4.0
30816,4.0
30817,4.0
30818,5.0
30819,5.0
30820,5.0
30821,1.0
30822,5.0
30823,4.0
30824,4.0
30825,5.0
30826,1.0
30827,4.0
30828,4.0
30829,5.0
30830,4.0
30831,5.0
30832,4.0
30833,1.0
30834,4.0
30835,5.0
30836,4.0
30837,5.0
30838,5.0
30839,4.0
30840,4.0
30841,4.0
30842,4.0
30843,5.0
30844,4.0
30845,5.0
30846,5.0
30847,4.0
30848,4.0
30849,5.0
30850,3.0
30851,5.0
30852,4.0
30853,5.0
30854,5.0
30855,4.0
30856,4.0
30857,4.0
30858,3.0
30859,5.0
30860,4.0
30861,1.0
30862,5.0
30863,4.0
30864,4.0
30865,5.0
30866,4.0
30867,3.0
30868,4.0
30869,4.0
30870,4.0
30871,5.0
30872,5.0
30873,5.0
30874,4.0
30875,5.0
30876,4.0
30877,1.0
30878,4.0
30879,5.0
30880,5.0
30881,5.0
30882,4.0
30883,5.0
30884,5.0
30885,4.0
30886,5.0
30887,5.0
30888,4.0
30889,5.0
30890,3.0
30891,4.0
30892,4.0
30893,4.0
30894,5.0
30895,4.0
30896,5.0
30897,4.0
30898,5.0
30899,4.0
30900,5.0
30901,1.0
30902,4.0
30903,5.0
30904,4.0
30905,5.0
30906,4.0
30907,5.0
30908,5.0
30909,4.0
30910,5.0
30911,1.0
30912,4.0
30913,5.0
30914,5.0
30915,4.0
30916,3.0
30917,4.0
30918,4.0
30919,4.0
30920,5.0
30921,4.0
30922,5.0
30923,5.0
30924,5.0
30925,4.0
30926,4.0
30927,4.0
30928,5.0
30929,5.0
30930,5.0
30931,1.0
30932,4.0
30933,1.0
30934,5.0
30935,4.0
30936,5.0
30937,4.0
30938,5.0
30939,3.0
30940,4.0
30941,4.0
30942,5.0
30943,4.0
30944,1.0
30945,5.0
30946,5.0
30947,1.0
30948,4.0
30949,5.0
30950,1.0
30951,4.0
30952,5.0
30953,5.0
30954,4.0
30955,4.0
30956,5.0
30957,1.0
30958,5.0
30959,5.0
30960,4.0
30961,5.0
30962,5.0
30963,5.0
30964,5.0
30965,5.0
30966,4.0
30967,1.0
30968,4.0
30969,5.0
30970,1.0
30971,4.0
30972,1.0
30973,4.0
30974,5.0
30975,5.0
30976,5.0
30977,5.0
30978,4.0
30979,5.0
30980,4.0
30981,5.0
30982,4.0
30983,5.0
30984,4.0
30985,4.0
30986,4.0
30987,5.0
30988,5.0
30989,5.0
30990,4.0
30991,5.0
30992,1.0
30993,4.0
30994,5.0
30995,5.0
30996,5.0
30997,4.0
30998,4.0
30999,5.0
31000,4.0
31001,5.0
31002,4.0
31003,1.0
31004,3.0
31005,4.0
31006,4.0
31007,5.0
31008,4.0
31009,4.0
31010,4.0
31011,5.0
31012,5.0
31013,5.0
31014,5.0
31015,4.0
31016,4.0
31017,3.0
31018,4.0
31019,5.0
31020,5.0
31021,5.0
31022,5.0
31023,4.0
31024,4.0
31025,1.0
31026,5.0
31027,5.0
31028,5.0
31029,4.0
31030,5.0
31031,1.0
31032,5.0
31033,5.0
31034,4.0
31035,5.0
31036,4.0
31037,1.0
31038,4.0
31039,1.0
31040,4.0
31041,5.0
31042,5.0
31043,5.0
31044,4.0
31045,4.0
31046,4.0
31047,4.0
31048,4.0
31049,5.0
31050,5.0
31051,5.0
31052,5.0
31053,4.0
31054,5.0
31055,4.0
31056,5.0
31057,4.0
31058,4.0
31059,5.0
31060,4.0
31061,4.0
31062,5.0
31063,5.0
31064,5.0
31065,4.0
31066,5.0
31067,1.0
31068,3.0
31069,5.0
31070,4.0
31071,5.0
31072,4.0
31073,4.0
31074,4.0
31075,4.0
31076,4.0
31077,4.0
31078,5.0
31079,4.0
31080,5.0
31081,4.0
